Timestamp,Freq_MHz,Temp_C
2026-04-21 11:51:00,2400,57.1
2026-04-21 11:51:02,2400,57.6
2026-04-21 11:51:04,1600,57.6
2026-04-21 11:51:06,1800,57.6
2026-04-21 11:51:08,1600,57.6
2026-04-21 11:51:10,1600,56.0
2026-04-21 11:51:12,1600,56.0
2026-04-21 11:51:14,1600,56.0
2026-04-21 11:51:16,2400,56.5
2026-04-21 11:51:18,2400,56.5
2026-04-21 11:51:20,2400,57.6
2026-04-21 11:51:22,1600,56.5
2026-04-21 11:51:24,1600,57.6
2026-04-21 11:51:26,1600,56.5
2026-04-21 11:51:28,1600,56.5
2026-04-21 11:51:30,1600,56.0
2026-04-21 11:51:32,1600,56.5
2026-04-21 11:51:34,1700,57.6
2026-04-21 11:51:36,1600,57.6
2026-04-21 11:51:38,2400,58.2
2026-04-21 11:51:40,2400,59.8
2026-04-21 11:51:42,1900,58.7
2026-04-21 11:51:44,1600,58.2
2026-04-21 11:51:46,1600,58.2
2026-04-21 11:51:48,1600,57.1
2026-04-21 11:51:50,1600,58.7
2026-04-21 11:51:52,2400,57.1
2026-04-21 11:51:54,2400,57.1
2026-04-21 11:51:56,2400,56.5
2026-04-21 11:51:58,2400,56.5
2026-04-21 11:52:00,2400,57.1
2026-04-21 11:52:02,2400,56.5
2026-04-21 11:52:41,2400,57.1
2026-04-21 11:52:43,2400,56.0
2026-04-21 11:52:45,1600,56.0
2026-04-21 11:52:47,1600,56.0
2026-04-21 11:52:49,1600,56.0
2026-04-21 11:52:51,2400,57.6
2026-04-21 11:52:53,2400,56.5
2026-04-21 11:52:55,2400,57.6
2026-04-21 11:52:57,1600,57.6
2026-04-21 11:52:59,2400,57.6
2026-04-21 11:53:01,2400,56.5
2026-04-21 11:53:03,1600,57.1
2026-04-21 11:53:05,1700,58.7
2026-04-21 11:53:07,1600,57.6
2026-04-21 11:53:09,1600,57.1
2026-04-21 11:53:11,1600,58.2
2026-04-21 11:53:13,1600,57.1
2026-04-21 11:53:15,1600,57.6
2026-04-21 11:53:17,1600,57.6
2026-04-21 11:53:19,2400,58.2
2026-04-21 11:53:21,2400,58.7
2026-04-21 11:53:23,1700,58.7
2026-04-21 11:53:25,2400,59.8
2026-04-21 11:53:27,2400,58.7
2026-04-21 11:53:29,2400,60.4
2026-04-21 11:53:31,1600,58.2
2026-04-21 11:53:33,1600,58.2
2026-04-21 11:53:35,2400,58.2
2026-04-21 11:53:37,2400,58.2
2026-04-21 11:53:39,1600,58.7
2026-04-21 11:53:41,1600,58.2
2026-04-21 11:53:43,1600,58.7
2026-04-21 11:53:45,1600,57.6
2026-04-21 11:53:47,2400,58.7
2026-04-21 11:53:49,2400,58.7
2026-04-21 11:53:51,2400,59.3
2026-04-21 11:53:53,1900,60.4
2026-04-21 11:53:55,1800,59.3
2026-04-21 11:53:57,1600,58.2
2026-04-21 11:54:00,1600,58.2
2026-04-21 11:54:02,1600,59.3
2026-04-21 11:54:04,1600,58.7
2026-04-21 11:54:06,1600,58.7
2026-04-21 11:54:08,1600,58.7
2026-04-21 11:54:10,1600,59.8
2026-04-21 11:54:12,1600,58.7
2026-04-21 11:54:14,1600,58.7
2026-04-21 11:54:16,1600,58.2
2026-04-21 11:54:18,1600,58.2
2026-04-21 11:54:20,1600,59.8
2026-04-21 11:54:22,1600,58.2
2026-04-21 11:54:24,1600,58.7
2026-04-21 11:54:26,1600,58.2
2026-04-21 11:54:28,1600,58.2
2026-04-21 11:54:30,1600,58.2
2026-04-21 11:54:32,1600,58.2
2026-04-21 11:54:34,1600,58.2
2026-04-21 11:54:36,1600,57.1
2026-04-21 11:54:38,1600,57.6
2026-04-21 11:54:40,2400,57.1
2026-04-21 11:54:42,2400,57.6
2026-04-21 11:54:44,2400,58.2
2026-04-21 11:54:46,1600,57.1
2026-04-21 11:54:48,1600,57.1
2026-04-21 11:54:50,1700,57.1
2026-04-21 11:54:52,1600,57.1
2026-04-21 11:54:54,1600,56.0
2026-04-21 11:54:56,1600,56.5
2026-04-21 11:54:58,2400,57.6
2026-04-21 11:55:00,2400,57.1
2026-04-21 11:55:02,1600,56.5
2026-04-21 11:55:04,1600,56.5
2026-04-21 11:55:06,2400,56.5
2026-04-21 11:55:08,2400,56.5
2026-04-21 11:55:10,1600,56.0
2026-04-21 11:55:12,1600,55.4
2026-04-21 11:55:14,1600,57.1
2026-04-21 11:55:16,2400,56.0
2026-04-21 11:55:18,2400,56.0
2026-04-21 11:55:20,1600,56.0
2026-04-21 11:55:22,1500,55.4
2026-04-21 11:55:24,1600,56.5
2026-04-21 11:55:26,1600,56.5
2026-04-21 11:55:28,1600,56.5
2026-04-21 11:55:30,1600,56.0
2026-04-21 11:55:32,1600,55.4
2026-04-21 11:55:34,2400,56.0
2026-04-21 11:55:36,2400,56.0
2026-04-21 11:55:38,1600,56.0
2026-04-21 11:55:41,1700,56.5
2026-04-21 11:55:43,1600,57.1
2026-04-21 11:55:45,1700,55.4
2026-04-21 11:55:47,1600,56.0
2026-04-21 11:55:49,1600,57.1
2026-04-21 11:55:51,1600,56.0
2026-04-21 11:55:53,1600,56.0
2026-04-21 11:55:55,1600,56.0
2026-04-21 11:55:57,1600,56.0
2026-04-21 11:55:59,1600,56.5
2026-04-21 11:56:01,1600,56.0
2026-04-21 11:56:03,1600,56.0
2026-04-21 11:56:05,1600,57.1
2026-04-21 11:56:07,1600,56.5
2026-04-21 11:56:09,1600,57.6
2026-04-21 11:56:11,1600,57.6
2026-04-21 11:56:13,1600,57.6
2026-04-21 11:56:15,1600,57.6
2026-04-21 11:56:17,1600,56.5
2026-04-21 11:56:19,1600,58.2
2026-04-21 11:56:21,2400,56.5
2026-04-21 11:56:23,2400,58.2
2026-04-21 11:56:25,2400,59.3
2026-04-21 11:56:27,2400,59.8
2026-04-21 11:56:29,2400,59.3
2026-04-21 11:56:31,1700,57.1
2026-04-21 11:56:33,1600,58.2
2026-04-21 11:56:35,1600,57.6
2026-04-21 11:56:37,2400,56.5
2026-04-21 11:56:39,2400,57.1
2026-04-21 11:56:41,1600,56.5
2026-04-21 11:56:43,1600,56.0
2026-04-21 11:56:45,1600,56.5
2026-04-21 11:56:47,1600,54.3
2026-04-21 11:56:49,1500,54.3
2026-04-21 11:56:51,1500,55.4
2026-04-21 11:56:53,1600,54.9
2026-04-21 11:56:55,1600,54.3
2026-04-21 11:56:57,1600,54.3
2026-04-21 11:56:59,2400,55.4
2026-04-21 11:57:01,2400,55.4
2026-04-21 11:57:03,1600,55.4
2026-04-21 11:57:05,1600,55.4
2026-04-21 11:57:07,1600,55.4
2026-04-21 11:57:09,2400,57.1
2026-04-21 11:57:11,2400,57.1
2026-04-21 11:57:13,1600,57.1
2026-04-21 11:57:15,2400,57.1
2026-04-21 11:57:17,2400,57.6
2026-04-21 11:57:19,2400,57.1
2026-04-21 11:57:21,1600,56.5
2026-04-21 11:57:23,1600,57.6
2026-04-21 11:57:25,1600,58.7
2026-04-21 11:57:27,1600,56.5
2026-04-21 11:57:29,1600,57.1
2026-04-21 11:57:32,1600,56.5
2026-04-21 11:57:34,1600,56.0
2026-04-21 11:57:36,2400,57.1
2026-04-21 11:57:38,2400,58.7
2026-04-21 11:57:40,1600,57.1
2026-04-21 11:57:42,1600,57.1
2026-04-21 11:57:44,1600,57.6
2026-04-21 11:57:46,1600,55.4
2026-04-21 11:57:48,1600,56.5
2026-04-21 11:57:50,1600,58.2
2026-04-21 11:57:52,1600,57.1
2026-04-21 11:57:54,1600,57.1
2026-04-21 11:57:56,1600,57.1
2026-04-21 11:57:58,1600,57.1
2026-04-21 11:58:00,1600,57.6
2026-04-21 11:58:02,1600,57.1
2026-04-21 11:58:04,1600,58.7
2026-04-21 11:58:06,1600,57.6
2026-04-21 11:58:08,2400,57.1
2026-04-21 11:58:10,2400,57.6
2026-04-21 11:58:12,1600,58.2
2026-04-21 11:58:14,1600,57.6
2026-04-21 11:58:16,1600,57.6
2026-04-21 11:58:18,1600,58.7
2026-04-21 11:58:20,1600,57.1
2026-04-21 11:58:22,1600,57.6
2026-04-21 11:58:24,1600,58.2
2026-04-21 11:58:26,1600,58.7
2026-04-21 11:58:28,1600,57.6
2026-04-21 11:58:30,1600,59.3
2026-04-21 11:58:32,1600,58.2
2026-04-21 11:58:34,1600,57.1
2026-04-21 11:58:36,1600,58.2
2026-04-21 11:58:38,1600,57.6
2026-04-21 11:58:40,2400,59.3
2026-04-21 11:58:42,2400,58.7
2026-04-21 11:58:44,2400,58.7
2026-04-21 11:58:46,1600,58.2
2026-04-21 11:58:48,1600,59.3
2026-04-21 11:58:50,1600,58.7
2026-04-21 11:58:52,1600,58.2
2026-04-21 11:58:54,1600,58.2
2026-04-21 11:58:56,1600,58.2
2026-04-21 11:58:58,1600,58.7
2026-04-21 11:59:00,1600,58.2
2026-04-21 11:59:02,1600,58.2
2026-04-21 11:59:04,1600,58.7
2026-04-21 11:59:06,1600,58.7
2026-04-21 11:59:08,1600,58.7
2026-04-21 11:59:10,1600,58.7
2026-04-21 11:59:13,1700,59.3
2026-04-21 11:59:15,1600,58.2
2026-04-21 11:59:17,1600,58.2
2026-04-21 11:59:19,1600,58.2
2026-04-21 11:59:21,1600,58.2
2026-04-21 11:59:23,1600,58.7
2026-04-21 11:59:25,1600,58.2
2026-04-21 11:59:27,1600,58.2
2026-04-21 11:59:29,1600,59.8
2026-04-21 11:59:31,1600,59.8
2026-04-21 11:59:33,2400,60.4
2026-04-21 11:59:35,2400,58.2
2026-04-21 11:59:37,2400,59.3
2026-04-21 11:59:39,1600,59.3
2026-04-21 11:59:41,1600,59.8
2026-04-21 11:59:43,1600,58.7
2026-04-21 11:59:45,1600,59.3
2026-04-21 11:59:47,1600,58.7
2026-04-21 11:59:49,1600,58.2
2026-04-21 11:59:51,1600,58.2
2026-04-21 11:59:53,1600,59.3
2026-04-21 11:59:55,1600,58.2
2026-04-21 11:59:57,1600,57.6
2026-04-21 11:59:59,1600,57.6
2026-04-21 12:00:01,1600,57.6
2026-04-21 12:00:03,1600,58.2
2026-04-21 12:00:05,1600,58.7
2026-04-21 12:00:07,1700,57.1
2026-04-21 12:00:09,1700,58.2
2026-04-21 12:00:11,2400,57.1
2026-04-21 12:00:13,2400,58.2
2026-04-21 12:00:15,1600,58.2
2026-04-21 12:00:17,1600,56.5
2026-04-21 12:00:19,1600,58.2
2026-04-21 12:00:21,1600,57.6
2026-04-21 12:00:23,1600,57.6
2026-04-21 12:00:25,1600,56.5
2026-04-21 12:00:27,1600,55.4
2026-04-21 12:00:29,1600,56.5
2026-04-21 12:00:31,1600,56.0
2026-04-21 12:00:33,1600,56.0
2026-04-21 12:00:35,1600,56.5
2026-04-21 12:00:37,1600,56.0
2026-04-21 12:00:39,1600,57.1
2026-04-21 12:00:41,2400,56.5
2026-04-21 12:00:43,2400,56.0
2026-04-21 12:00:45,1700,57.1
2026-04-21 12:00:47,1700,56.0
2026-04-21 12:00:49,1600,55.4
2026-04-21 12:00:51,1600,54.9
2026-04-21 12:00:53,1600,56.5
2026-04-21 12:00:55,1600,56.0
2026-04-21 12:00:57,1600,55.4
2026-04-21 12:00:59,1600,54.9
2026-04-21 12:01:01,1600,54.9
2026-04-21 12:01:04,1600,54.9
2026-04-21 12:01:06,1600,56.0
2026-04-21 12:01:08,1600,54.9
2026-04-21 12:01:10,1600,55.4
2026-04-21 12:01:12,1600,54.9
2026-04-21 12:01:14,1600,56.5
2026-04-21 12:01:16,1600,55.4
2026-04-21 12:01:18,1600,55.4
2026-04-21 12:01:20,1600,55.4
2026-04-21 12:01:22,1600,55.4
2026-04-21 12:01:24,1600,55.4
2026-04-21 12:01:26,1600,56.0
2026-04-21 12:01:28,1600,56.0
2026-04-21 12:01:30,1600,55.4
2026-04-21 12:01:32,1600,57.1
2026-04-21 12:01:34,1600,56.0
2026-04-21 12:01:36,1600,56.0
2026-04-21 12:01:38,1600,56.0
2026-04-21 12:01:40,1600,56.5
2026-04-21 12:01:42,1600,56.0
2026-04-21 12:01:44,1600,56.5
2026-04-21 12:01:46,1600,56.5
2026-04-21 12:01:48,1600,57.6
2026-04-21 12:01:50,1600,57.6
2026-04-21 12:01:52,1600,56.5
2026-04-21 12:01:54,1600,57.1
2026-04-21 12:01:56,1600,56.0
2026-04-21 12:01:58,1600,56.5
2026-04-21 12:02:00,1600,56.0
2026-04-21 12:02:02,1600,56.5
2026-04-21 12:02:04,1600,56.5
2026-04-21 12:02:06,2400,57.6
2026-04-21 12:02:08,2400,57.1
2026-04-21 12:02:10,2400,57.6
2026-04-21 12:02:12,1600,57.1
2026-04-21 12:02:14,1600,57.1
2026-04-21 12:02:16,1600,57.6
2026-04-21 12:02:18,1600,57.6
2026-04-21 12:02:20,1600,57.1
2026-04-21 12:02:22,1600,57.1
2026-04-21 12:02:24,1600,57.6
2026-04-21 12:02:26,1600,58.2
2026-04-21 12:02:28,1600,57.1
2026-04-21 12:02:30,1600,57.1
2026-04-21 12:02:32,1600,57.1
2026-04-21 12:02:34,1600,58.2
2026-04-21 12:02:36,1600,58.2
2026-04-21 12:02:38,1600,57.6
2026-04-21 12:02:40,2400,58.2
2026-04-21 12:02:42,2400,57.1
2026-04-21 12:02:44,2400,58.2
2026-04-21 12:02:46,1600,58.2
2026-04-21 12:02:48,1600,58.2
2026-04-21 12:02:50,1600,58.7
2026-04-21 12:02:52,1600,58.7
2026-04-21 12:02:55,1600,58.2
2026-04-21 12:02:57,1600,59.3
2026-04-21 12:02:59,1600,57.1
2026-04-21 12:03:01,1600,58.2
2026-04-21 12:03:03,1700,57.6
2026-04-21 12:03:05,1700,57.1
2026-04-21 12:03:07,1600,58.7
2026-04-21 12:03:09,1600,57.6
2026-04-21 12:03:11,1600,57.1
2026-04-21 12:03:13,2400,59.3
2026-04-21 12:03:15,2400,58.2
2026-04-21 12:03:17,2400,58.2
2026-04-21 12:03:19,1600,58.2
2026-04-21 12:03:21,1600,58.2
2026-04-21 12:03:23,1600,58.7
2026-04-21 12:03:25,1900,58.2
2026-04-21 12:03:27,1600,58.2
2026-04-21 12:03:29,1700,58.2
2026-04-21 12:03:31,1600,59.8
2026-04-21 12:03:33,1600,59.8
2026-04-21 12:03:35,1600,58.7
2026-04-21 12:03:37,1600,58.7
2026-04-21 12:03:39,2400,58.7
2026-04-21 12:03:41,2400,59.3
2026-04-21 12:03:43,1600,59.8
2026-04-21 12:03:45,1600,59.8
2026-04-21 12:03:47,1600,59.8
2026-04-21 12:03:49,1600,58.2
2026-04-21 12:03:51,1600,58.7
2026-04-21 12:03:53,1600,57.6
2026-04-21 12:03:55,1600,58.2
2026-04-21 12:03:57,1600,57.6
2026-04-21 12:03:59,1600,59.3
2026-04-21 12:04:01,1600,56.5
2026-04-21 12:04:03,1600,57.6
2026-04-21 12:04:05,1600,57.1
2026-04-21 12:04:07,1600,58.7
2026-04-21 12:04:09,1700,57.1
2026-04-21 12:04:11,1600,57.6
2026-04-21 12:04:13,1600,57.1
2026-04-21 12:04:15,2400,58.7
2026-04-21 12:04:17,2400,59.3
2026-04-21 12:04:19,2400,59.3
2026-04-21 12:04:21,2400,58.7
2026-04-21 12:04:23,2400,58.2
2026-04-21 12:04:25,1600,57.6
2026-04-21 12:04:27,1600,56.5
2026-04-21 12:04:29,1600,57.1
2026-04-21 12:04:31,1600,57.6
2026-04-21 12:04:33,1600,56.0
2026-04-21 12:04:35,1600,56.5
2026-04-21 12:04:37,1600,56.5
2026-04-21 12:04:39,1600,56.5
2026-04-21 12:04:41,2400,57.1
2026-04-21 12:04:43,2400,56.5
2026-04-21 12:04:46,2400,56.5
2026-04-21 12:04:48,1600,56.0
2026-04-21 12:04:50,1600,56.0
2026-04-21 12:04:52,1500,56.5
2026-04-21 12:04:54,1500,54.3
2026-04-21 12:04:56,2400,56.0
2026-04-21 12:04:58,2400,56.0
2026-04-21 12:05:00,2400,55.4
2026-04-21 12:05:02,1600,55.4
2026-04-21 12:05:04,1600,54.9
2026-04-21 12:05:06,1600,54.9
2026-04-21 12:05:08,1600,54.3
2026-04-21 12:05:10,1600,56.0
2026-04-21 12:05:12,1600,55.4
2026-04-21 12:05:14,1600,55.4
2026-04-21 12:05:16,1600,53.8
2026-04-21 12:05:18,1600,54.3
2026-04-21 12:05:20,1600,53.8
2026-04-21 12:05:22,1600,54.9
2026-04-21 12:05:24,1600,54.3
2026-04-21 12:05:26,1600,55.4
2026-04-21 12:05:28,1600,54.9
2026-04-21 12:05:30,1600,54.3
2026-04-21 12:05:32,1600,54.3
2026-04-21 12:05:34,1600,56.5
2026-04-21 12:05:36,1600,54.9
2026-04-21 12:05:38,1600,55.4
2026-04-21 12:05:40,1600,55.4
2026-04-21 12:05:42,1600,56.0
2026-04-21 12:05:44,2400,54.3
2026-04-21 12:05:46,2400,54.9
2026-04-21 21:49:47,1600,55.4
2026-04-21 21:49:49,1600,55.4
2026-04-21 21:49:51,1600,55.4
2026-04-21 21:49:53,1600,54.9
2026-04-21 21:49:55,1600,56.5
2026-04-21 21:49:57,1600,55.4
2026-04-21 21:49:59,1600,56.0
2026-04-21 21:50:01,1600,53.8
2026-04-21 21:50:03,1600,53.8
2026-04-21 21:50:05,1600,53.2
2026-04-21 21:50:07,1500,52.1
2026-04-21 21:50:09,1600,52.7
2026-04-21 21:50:11,1600,52.1
2026-04-21 21:50:13,1500,52.1
2026-04-21 21:50:15,1600,53.2
2026-04-21 21:50:17,1600,53.8
2026-04-21 21:50:19,1600,54.9
2026-04-21 21:50:21,1600,54.3
2026-04-21 21:50:23,1600,53.8
2026-04-21 21:50:25,1600,54.9
2026-04-21 21:50:27,1600,54.3
2026-04-21 21:50:29,1600,53.8
2026-04-21 21:50:31,1600,54.9
2026-04-21 21:50:33,1600,55.4
2026-04-21 21:50:35,1600,55.4
2026-04-21 21:50:38,1600,55.4
2026-04-21 21:50:40,1600,54.3
2026-04-21 21:50:42,1600,54.3
2026-04-21 21:50:44,1600,55.4
2026-04-21 21:50:46,1600,54.3
2026-04-21 21:50:48,1600,54.9
2026-04-21 21:50:50,1600,55.4
2026-04-21 21:50:52,1600,55.4
2026-04-21 21:50:54,1600,54.9
2026-04-21 21:50:56,1600,54.3
2026-04-21 21:50:58,1600,54.9
2026-04-21 21:51:00,1600,54.3
2026-04-21 21:51:02,1600,54.9
2026-04-21 21:51:04,2400,54.9
2026-04-21 21:51:06,2400,56.5
2026-04-21 21:51:08,2400,54.9
2026-04-21 21:51:10,2400,55.4
2026-04-21 21:51:12,2400,56.0
2026-04-21 21:51:14,1600,56.0
2026-04-21 21:51:16,1600,56.0
2026-04-21 21:51:18,1600,54.9
2026-04-21 21:51:20,1600,55.4
2026-04-21 21:51:22,1600,54.9
2026-04-21 21:51:24,1600,56.5
2026-04-21 21:51:26,1600,55.4
2026-04-21 21:51:28,1600,55.4
2026-04-21 21:51:30,1600,54.3
2026-04-21 21:51:32,1600,55.4
2026-04-21 21:51:34,1600,54.3
2026-04-21 21:51:36,1600,56.0
2026-04-21 21:51:38,1600,54.9
2026-04-21 21:51:40,1600,55.4
2026-04-21 21:51:42,1600,54.9
2026-04-21 21:51:44,2400,56.5
2026-04-21 21:51:46,2400,57.1
2026-04-21 21:51:48,1600,54.9
2026-04-21 21:51:50,1600,55.4
2026-04-21 21:51:52,1600,55.4
2026-04-21 21:51:54,1600,56.0
2026-04-21 21:51:56,1600,54.9
2026-04-21 21:51:58,1600,54.9
2026-04-21 21:52:00,1600,55.4
2026-04-21 21:52:02,1600,56.0
2026-04-21 21:52:04,1600,55.4
2026-04-21 21:52:06,1600,56.0
2026-04-21 21:52:08,1600,55.4
2026-04-21 21:52:10,1600,55.4
2026-04-21 21:52:12,1600,55.4
2026-04-21 21:52:14,1600,54.9
2026-04-21 21:52:16,1600,54.9
2026-04-21 21:52:18,1600,56.5
2026-04-21 21:52:21,1600,55.4
2026-04-21 21:52:23,1600,56.0
2026-04-21 21:52:25,1600,55.4
2026-04-21 21:52:27,1600,55.4
2026-04-21 21:52:29,1600,54.9
2026-04-21 21:52:31,1600,54.9
2026-04-21 21:52:33,1600,55.4
2026-04-21 21:52:35,1600,54.9
2026-04-21 21:52:37,1600,55.4
2026-04-21 21:52:39,1600,54.9
2026-04-21 21:52:41,1600,55.4
2026-04-21 21:52:43,1600,56.0
2026-04-21 21:52:45,1600,55.4
2026-04-21 21:52:47,1600,56.0
2026-04-21 21:52:49,1600,54.9
2026-04-21 21:52:51,1600,56.5
2026-04-21 21:52:53,1600,54.9
2026-04-21 21:52:55,1600,54.9
2026-04-21 21:52:57,1600,55.4
2026-04-21 21:52:59,1600,55.4
2026-04-21 21:53:01,1600,56.5
2026-04-21 21:53:03,1600,54.9
2026-04-21 21:53:05,1600,54.3
2026-04-21 21:53:07,1600,55.4
2026-04-21 21:53:09,1600,54.9
2026-04-21 21:53:11,1600,56.5
2026-04-21 21:53:13,1600,56.5
2026-04-21 21:53:15,1600,54.9
2026-04-21 21:53:17,1600,54.9
2026-04-21 21:53:19,1600,56.0
2026-04-21 21:53:21,1600,54.9
2026-04-21 21:53:23,1600,55.4
2026-04-21 21:53:25,1600,55.4
2026-04-21 21:53:27,1600,55.4
2026-04-21 21:53:29,1600,56.5
2026-04-21 21:53:31,1600,55.4
2026-04-21 21:53:33,1600,55.4
2026-04-21 21:53:35,1600,54.3
2026-04-21 21:53:37,1600,54.9
2026-04-21 21:53:39,1600,56.0
2026-04-21 21:53:41,1500,56.0
2026-04-21 21:53:43,2400,55.4
2026-04-21 21:53:45,2400,55.4
2026-04-21 21:53:47,2400,56.5
2026-04-21 21:53:49,1600,55.4
2026-04-21 21:53:51,1600,55.4
2026-04-21 21:53:53,1600,55.4
2026-04-21 21:53:55,1600,56.0
2026-04-21 21:53:57,1600,54.9
2026-04-21 21:53:59,1600,55.4
2026-04-21 21:54:01,1600,56.0
2026-04-21 21:54:03,1600,56.5
2026-04-21 21:54:05,1600,55.4
2026-04-21 21:54:07,1600,56.5
2026-04-21 21:54:09,1600,56.5
2026-04-21 21:54:11,1600,54.9
2026-04-21 21:54:14,1600,54.9
2026-04-21 21:54:16,1600,55.4
2026-04-21 21:54:18,1600,54.9
2026-04-21 21:54:20,1600,56.0
2026-04-21 21:54:22,1600,55.4
2026-04-21 21:54:24,1600,56.5
2026-04-21 21:54:26,1600,54.9
2026-04-21 21:54:28,1600,54.9
2026-04-21 21:54:30,1600,55.4
2026-04-21 21:54:32,1600,55.4
2026-04-21 21:54:34,1600,55.4
2026-04-21 21:54:36,1600,54.9
2026-04-21 21:54:38,1600,56.5
2026-04-21 21:54:40,1600,56.5
2026-04-21 21:54:42,1600,55.4
2026-04-21 21:54:44,1600,54.3
2026-04-21 21:54:46,1600,54.9
2026-04-21 21:54:48,1500,55.4
2026-04-21 21:54:50,1600,55.4
2026-04-21 21:54:52,1600,54.9
2026-04-21 21:54:54,1600,55.4
2026-04-21 21:54:56,1600,56.5
2026-04-21 21:54:58,1600,55.4
2026-04-21 21:55:00,1600,56.5
2026-04-21 21:55:02,1600,55.4
2026-04-21 21:55:04,1600,54.9
2026-04-21 21:55:06,1600,56.5
2026-04-21 21:55:08,1600,56.0
2026-04-21 21:55:10,1600,55.4
2026-04-21 21:55:12,1600,56.5
2026-04-21 21:55:14,1600,56.0
2026-04-21 21:55:16,1600,55.4
2026-04-21 21:55:18,1600,56.0
2026-04-21 21:55:20,1600,55.4
2026-04-21 21:55:22,1600,56.0
2026-04-21 21:55:24,1600,54.9
2026-04-21 21:55:26,1600,54.9
2026-04-21 21:55:28,1600,54.9
2026-04-21 21:55:30,1600,56.5
2026-04-21 21:55:32,1600,56.5
2026-04-21 21:55:34,1600,55.4
2026-04-21 21:55:36,1600,56.0
2026-04-21 21:55:38,1600,55.4
2026-04-21 21:55:40,1600,54.9
2026-04-21 21:55:42,1600,56.0
2026-04-21 21:55:44,2400,57.1
2026-04-21 21:55:46,2400,56.0
2026-04-21 21:55:48,1600,56.0
2026-04-21 21:55:50,1600,55.4
2026-04-21 21:55:52,1600,55.4
2026-04-21 21:55:55,1600,55.4
2026-04-21 21:55:57,1600,55.4
2026-04-21 21:55:59,1600,54.9
2026-04-21 21:56:01,1600,55.4
2026-04-21 21:56:03,1600,55.4
2026-04-21 21:56:05,1600,56.0
2026-04-21 21:56:07,1600,55.4
2026-04-21 21:56:09,1600,55.4
2026-04-21 21:56:11,1600,56.0
2026-04-21 21:56:13,1500,55.4
2026-04-21 21:56:15,1600,55.4
2026-04-21 21:56:17,1600,55.4
2026-04-21 21:56:19,1600,54.9
2026-04-21 21:56:21,1600,54.9
2026-04-21 21:56:23,1600,54.9
2026-04-21 21:56:25,1600,56.5
2026-04-21 21:56:27,1600,56.0
2026-04-21 21:56:29,1600,54.9
2026-04-21 21:56:31,1600,56.5
2026-04-21 21:56:33,1600,55.4
2026-04-21 21:56:35,1600,54.9
2026-04-21 21:56:37,1600,54.9
2026-04-21 21:56:39,1600,56.0
2026-04-21 21:56:41,1600,55.4
2026-04-21 21:56:43,1600,55.4
2026-04-21 21:56:45,1600,56.5
2026-04-21 21:56:47,1600,55.4
2026-04-21 21:56:49,1600,56.5
2026-04-21 21:56:51,1600,54.9
2026-04-21 21:56:53,1600,55.4
2026-04-21 21:56:55,1600,54.9
2026-04-21 21:56:57,1600,57.1
2026-04-21 21:56:59,1600,55.4
2026-04-21 21:57:01,1600,55.4
2026-04-21 21:57:03,1600,56.5
2026-04-21 21:57:05,1600,55.4
2026-04-21 21:57:07,1600,55.4
2026-04-21 21:57:09,1600,55.4
2026-04-21 21:57:11,1600,55.4
2026-04-21 21:57:13,1600,55.4
2026-04-21 21:57:15,1600,55.4
2026-04-21 21:57:17,1600,56.0
2026-04-21 21:57:19,1600,56.5
2026-04-21 21:57:21,1600,55.4
2026-04-21 21:57:23,1500,54.9
2026-04-21 21:57:25,1600,56.5
2026-04-21 21:57:27,1600,55.4
2026-04-21 21:57:29,1600,54.3
2026-04-21 21:57:31,1600,56.0
2026-04-21 21:57:33,1600,56.5
2026-04-21 21:57:36,1600,56.0
2026-04-21 21:57:38,1600,55.4
2026-04-21 21:57:40,1600,55.4
2026-04-21 21:57:42,1600,55.4
2026-04-21 21:57:44,2400,57.1
2026-04-21 21:57:46,2400,56.0
2026-04-21 21:57:48,2400,56.0
2026-04-21 21:57:50,1600,56.5
2026-04-21 21:57:52,1600,55.4
2026-04-21 21:57:54,1600,54.9
2026-04-21 21:57:56,1600,55.4
2026-04-21 21:57:58,1600,55.4
2026-04-21 21:58:00,1600,55.4
2026-04-21 21:58:02,1600,56.5
2026-04-21 21:58:04,1600,54.9
2026-04-21 21:58:06,1600,57.1
2026-04-21 21:58:08,1600,56.5
2026-04-21 21:58:10,1600,54.9
2026-04-21 21:58:12,1500,55.4
2026-04-21 21:58:14,1600,56.5
2026-04-21 21:58:16,1600,55.4
2026-04-21 21:58:18,1600,55.4
2026-04-21 21:58:20,1600,55.4
2026-04-21 21:58:22,1600,55.4
2026-04-21 21:58:24,1600,55.4
2026-04-21 21:58:26,1600,55.4
2026-04-21 21:58:28,1600,56.0
2026-04-21 21:58:30,1600,57.1
2026-04-21 21:58:32,1600,56.5
2026-04-21 21:58:34,1600,56.0
2026-04-21 21:58:36,1600,56.5
2026-04-21 21:58:38,1600,55.4
2026-04-21 21:58:40,1600,56.5
2026-04-21 21:58:42,1600,54.9
2026-04-21 21:58:44,1600,53.8
2026-04-21 21:58:46,1600,57.1
2026-04-21 21:58:48,1600,54.9
2026-04-21 21:58:50,2400,57.1
2026-04-21 21:58:52,2400,56.0
2026-04-21 21:58:54,1600,56.0
2026-04-21 21:58:56,1600,56.0
2026-04-21 21:58:58,2400,54.9
2026-04-21 21:59:00,2400,57.1
2026-04-21 21:59:02,2400,57.1
2026-04-21 21:59:04,1600,56.0
